
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
1813,906,28992.00000,-1840,1581.83410
1815,907,29024.00000,-1842,1545.40661
1817,908,29056.00000,-1845,1621.18310
1819,909,29088.00000,-1849,1690.83898
1821,910,29120.00000,-1853,1669.50109
1823,911,29152.00000,-1855,1500.61926
1825,912,29184.00000,-1855,1610.99157
1827,913,29216.00000,-1853,1803.13342
1829,914,29248.00000,-1850,1632.84924
1831,915,29280.00000,-1846,1606.80358
1833,916,29312.00000,-1840,1638.17236
1835,917,29344.00000,-1834,2017.32177
1837,918,29376.00000,-1829,1632.46740
1839,919,29408.00000,-1820,1721.14965
1841,920,29440.00000,-1812,1562.65063
1843,921,29472.00000,-1804,1557.34326
1845,922,29504.00000,-1795,1524.05578
1847,923,29536.00000,-1785,1653.42260
1849,924,29568.00000,-1774,1361.00427
1851,925,29600.00000,-1762,1358.76123
1853,926,29632.00000,-1749,1459.22509
1855,927,29664.00000,-1738,1625.97937
1857,928,29696.00000,-1728,1495.38000
1859,929,29728.00000,-1718,1417.50549
1861,930,29760.00000,-1706,1483.28686
1863,931,29792.00000,-1695,1390.32202
1865,932,29824.00000,-1686,1381.78710
1867,933,29856.00000,-1676,1476.18298
1869,934,29888.00000,-1667,1477.96655
1871,935,29920.00000,-1658,1434.19995
1873,936,29952.00000,-1649,1512.27539
1875,937,29984.00000,-1640,1435.09326
1877,938,30016.00000,-1632,1539.48059
1879,939,30048.00000,-1624,1589.95007
1881,940,30080.00000,-1617,1366.86755
1883,941,30112.00000,-1611,1411.94653
1885,942,30144.00000,-1607,1383.66430
1887,943,30176.00000,-1602,1422.42541
1889,944,30208.00000,-1599,1323.53662
1891,945,30240.00000,-1596,1476.03405
1893,946,30272.00000,-1595,1551.44006
1895,947,30304.00000,-1596,1497.51318
1897,948,30336.00000,-1597,1493.18542
1899,949,30368.00000,-1601,1501.81860
1901,950,30400.00000,-1606,1523.91271
1903,951,30432.00000,-1612,1419.50524
1905,952,30464.00000,-1618,1472.78222
1907,953,30496.00000,-1626,1473.49865
1909,954,30528.00000,-1634,1466.98083
1911,955,30560.00000,-1641,1506.33227
1913,956,30592.00000,-1649,1450.73522
1915,957,30624.00000,-1658,1528.11022
1917,958,30656.00000,-1668,616.29718
1919,959,30688.00000,-1678,1437.84252
1921,960,30720.00000,-1689,1412.40063
1923,961,30752.00000,-1700,1361.38342
1925,962,30784.00000,-1711,1442.80810
1927,963,30816.00000,-1721,1370.14672
1929,964,30848.00000,-1730,1424.30798
1931,965,30880.00000,-1739,1415.13928
1933,966,30912.00000,-1747,1373.63806
1935,967,30944.00000,-1754,1296.31176
1937,968,30976.00000,-1762,1307.03723
1939,969,31008.00000,-1770,1303.18969
1941,970,31040.00000,-1779,1405.74304
1943,971,31072.00000,-1787,1860.52673
1945,972,31104.00000,-1796,2852.23095
1947,973,31136.00000,-1804,1708.37219
1949,974,31168.00000,-1811,1509.71704
1951,975,31200.00000,-1818,1442.95959
1953,976,31232.00000,-1824,1586.17102
1955,977,31264.00000,-1827,1532.01770
1957,978,31296.00000,-1831,1604.33837
1959,979,31328.00000,-1835,1766.28759
1961,980,31360.00000,-1839,2213.73168
1963,981,31392.00000,-1842,3158.76635
1965,982,31424.00000,-1844,3913.52636
1967,983,31456.00000,-1849,5907.72753
1969,984,31488.00000,-1852,11405.03125
1971,985,31520.00000,-1852,50592.69921
1973,986,31552.00000,-1851,26383.55859
1975,987,31584.00000,-1849,11399.22753
1977,988,31616.00000,-1844,7635.24023
1979,989,31648.00000,-1837,6154.03173
1981,990,31680.00000,-1831,5353.54003
1983,991,31712.00000,-1825,5079.73828
1985,992,31744.00000,-1818,4313.29003
1987,993,31776.00000,-1811,4593.70849
1989,994,31808.00000,-1803,3304.11132
1991,995,31840.00000,-1795,3780.67285
1993,996,31872.00000,-1788,3506.97216
1995,997,31904.00000,-1778,3640.46191
1997,998,31936.00000,-1766,2931.48510
1999,999,31968.00000,-1614,0.00000
start I2S -> sleep 1s 
before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
4,0,0.00000,-32768,0.00000
6,1,32.00000,-32768,2666669.00000
8,2,64.00000,16384,1753336.62500
12,3,96.00000,-16384,975770.87500
14,4,128.00000,16384,506778.43750
16,5,160.00000,-16384,353017.50000
18,6,192.00000,16384,682219.50000
20,7,224.00000,16384,795170.12500
30,8,256.00000,-16384,341638.68750
32,9,288.00000,-16384,964427.37500
34,10,320.00000,-16384,732821.56250
36,11,352.00000,16384,698771.43750
38,12,384.00000,-32768,408230.31250
42,13,416.00000,-16384,465866.34375
44,14,448.00000,-32768,226661.75000
48,15,480.00000,-32768,223216.51562
54,16,512.00000,16384,352755.09375
58,17,544.00000,16384,735913.87500
60,18,576.00000,-16384,239660.57812
62,19,608.00000,-32768,540092.81250
64,20,640.00000,16384,350626.00000
66,21,672.00000,-32768,512247.15625
72,22,704.00000,-32768,564579.87500
74,23,736.00000,-16384,854960.31250
78,24,768.00000,-32768,499879.31250
80,25,800.00000,-32768,184229.37500
82,26,832.00000,-32768,189417.10937
86,27,864.00000,16384,140749.37500
88,28,896.00000,-32768,247541.81250
92,29,928.00000,-32768,421460.56250
94,30,960.00000,-32768,199178.21875
96,31,992.00000,-32768,231320.82812
98,32,1024.00000,-32768,293632.68750
100,33,1056.00000,-32768,576854.81250
102,34,1088.00000,16384,536636.62500
104,35,1120.00000,16384,396959.06250
108,36,1152.00000,-32768,859262.18750
110,37,1184.00000,16384,249422.81250
112,38,1216.00000,-16384,317187.37500
114,39,1248.00000,-32768,614428.12500
118,40,1280.00000,-16384,811914.87500
120,41,1312.00000,16384,578275.68750
122,42,1344.00000,-32768,445879.25000
124,43,1376.00000,-16384,463766.53125
126,44,1408.00000,-16384,1091832.50000
130,45,1440.00000,-32768,676500.62500
132,46,1472.00000,-16384,407564.87500
134,47,1504.00000,-32768,697788.00000
136,48,1536.00000,-32768,766290.81250
138,49,1568.00000,-32768,275321.31250
140,50,1600.00000,16384,391634.28125
142,51,1632.00000,-32768,336825.59375
144,52,1664.00000,-16384,841825.18750
148,53,1696.00000,-16384,811655.43750
152,54,1728.00000,-16384,1100448.50000
158,55,1760.00000,-16384,733954.62500
160,56,1792.00000,16384,247706.03125
164,57,1824.00000,-16384,622753.31250
166,58,1856.00000,16384,592232.25000
168,59,1888.00000,16384,672508.62500
170,60,1920.00000,-32768,430356.09375
172,61,1952.00000,-16384,495404.18750
176,62,1984.00000,-32768,894121.37500
180,63,2016.00000,16384,920193.00000
182,64,2048.00000,-16384,558971.12500
184,65,2080.00000,-16384,316421.56250
186,66,2112.00000,16384,1150720.12500
188,67,2144.00000,16384,709784.31250
190,68,2176.00000,-16384,898992.12500
192,69,2208.00000,16384,397463.71875
194,70,2240.00000,16384,496932.09375
198,71,2272.00000,-32768,287078.21875
200,72,2304.00000,-16384,525597.00000
202,73,2336.00000,-16384,244703.57812
204,74,2368.00000,16384,387916.87500
206,75,2400.00000,-16384,150273.90625
208,76,2432.00000,-16384,326782.90625
210,77,2464.00000,-32768,124218.74218
214,78,2496.00000,16384,171352.57812
216,79,2528.00000,16384,326334.96875
218,80,2560.00000,-16384,423398.31250
220,81,2592.00000,-32768,442156.46875
222,82,2624.00000,-32768,649926.12500
224,83,2656.00000,16384,410227.12500
226,84,2688.00000,-32768,865998.50000
228,85,2720.00000,16384,334930.75000
230,86,2752.00000,16384,227698.67187
232,87,2784.00000,16384,253819.15625
234,88,2816.00000,16384,209674.26562
238,89,2848.00000,-32768,546094.12500
240,90,2880.00000,-16384,262549.84375
242,91,2912.00000,-16384,673931.87500
244,92,2944.00000,-16384,481735.68750
246,93,2976.00000,16384,719650.81250
248,94,3008.00000,16384,467747.87500
250,95,3040.00000,16384,489178.87500
254,96,3072.00000,16384,315099.84375
256,97,3104.00000,-32768,166990.14062
258,98,3136.00000,-16384,711500.37500
264,99,3168.00000,-32768,553799.43750
266,100,3200.00000,-16384,668976.25000
268,101,3232.00000,16384,429401.93750
270,102,3264.00000,-16384,232022.56250
272,103,3296.00000,16384,1336428.37500
274,104,3328.00000,-32768,742077.56250
278,105,3360.00000,-32768,807126.87500
280,106,3392.00000,16384,484220.62500
286,107,3424.00000,-32768,701102.37500
288,108,3456.00000,-32768,111575.03125
290,109,3488.00000,-16384,374074.84375
292,110,3520.00000,16384,269217.84375
294,111,3552.00000,16384,348693.81250
302,112,3584.00000,16384,879430.18750
304,113,3616.00000,-16384,230196.39062
310,114,3648.00000,16384,917134.81250
312,115,3680.00000,16384,438545.31250
316,116,3712.00000,-16384,846142.75000
318,117,3744.00000,-32768,443090.59375
320,118,3776.00000,16384,566453.93750
322,119,3808.00000,-32768,643300.56250
324,120,3840.00000,-16384,278366.84375
326,121,3872.00000,-32768,1046999.00000
328,122,3904.00000,-32768,642521.43750
330,123,3936.00000,-32768,279733.21875
332,124,3968.00000,16384,109167.39843
334,125,4000.00000,-16384,560762.18750
342,126,4032.00000,-32768,602453.56250
348,127,4064.00000,-32768,110339.06250
350,128,4096.00000,16384,305559.40625
352,129,4128.00000,-16384,330087.21875
354,130,4160.00000,-32768,490369.31250
356,131,4192.00000,16384,603526.18750
358,132,4224.00000,-16384,277283.84375
360,133,4256.00000,16384,592749.81250
362,134,4288.00000,-16384,1311905.00000
364,135,4320.00000,-16384,410256.12500
366,136,4352.00000,-16384,686437.68750
368,137,4384.00000,-16384,445648.21875
370,138,4416.00000,-16384,352674.21875
372,139,4448.00000,16384,288962.96875
374,140,4480.00000,-32768,405707.50000
376,141,4512.00000,16384,207635.67187
380,142,4544.00000,-16384,433124.43750
382,143,4576.00000,-16384,493534.12500
384,144,4608.00000,-32768,136108.57812
388,145,4640.00000,16384,658290.62500
390,146,4672.00000,-32768,322124.53125
396,147,4704.00000,-16384,440699.87500
398,148,4736.00000,-32768,441003.71875
400,149,4768.00000,-32768,594206.50000
402,150,4800.00000,-32768,396987.34375
404,151,4832.00000,-16384,280228.59375
408,152,4864.00000,-16384,104120.46875
412,153,4896.00000,16384,134201.56250
414,154,4928.00000,16384,423283.50000
420,155,4960.00000,-32768,740169.37500
422,156,4992.00000,16384,71465.46093
424,157,5024.00000,-32768,318026.03125
426,158,5056.00000,16384,75385.90625
428,159,5088.00000,-32768,176352.67187
430,160,5120.00000,-16384,228527.40625
432,161,5152.00000,-16384,617537.87500
434,162,5184.00000,16384,502911.25000
436,163,5216.00000,16384,427809.96875
438,164,5248.00000,-16384,400817.50000
440,165,5280.00000,-32768,476109.96875
442,166,5312.00000,-32768,554666.68750
444,167,5344.00000,-16384,945060.93750
446,168,5376.00000,-16384,385597.68750
450,169,5408.00000,-16384,808564.75000
452,170,5440.00000,-32768,388595.03125
454,171,5472.00000,16384,97772.47656
456,172,5504.00000,-32768,237830.62500
458,173,5536.00000,16384,242999.32812
462,174,5568.00000,-32768,347021.12500
464,175,5600.00000,-16384,400444.62500
466,176,5632.00000,16384,953582.12500
468,177,5664.00000,-16384,597049.81250
474,178,5696.00000,16384,696772.37500
476,179,5728.00000,16384,819651.06250
478,180,5760.00000,-32768,961807.87500
480,181,5792.00000,16384,501581.37500
482,182,5824.00000,-16384,981684.31250
484,183,5856.00000,16384,331241.40625
488,184,5888.00000,16384,197221.59375
490,185,5920.00000,-32768,286472.56250
492,186,5952.00000,-32768,434941.68750
498,187,5984.00000,16384,355788.21875
502,188,6016.00000,-16384,544673.62500
504,189,6048.00000,16384,366022.25000
506,190,6080.00000,-16384,152497.50000
510,191,6112.00000,-16384,410375.09375
512,192,6144.00000,-16384,1060718.25000
514,193,6176.00000,-16384,893471.37500
520,194,6208.00000,16384,340603.62500
522,195,6240.00000,-16384,461082.46875
524,196,6272.00000,16384,282156.00000
530,197,6304.00000,-32768,397134.03125
532,198,6336.00000,16384,419444.34375
534,199,6368.00000,16384,420420.28125
538,200,6400.00000,-32768,90002.10937
542,201,6432.00000,16384,284877.59375
544,202,6464.00000,-16384,534398.68750
546,203,6496.00000,-32768,426534.03125
550,204,6528.00000,-16384,342905.96875
552,205,6560.00000,-16384,332520.93750
554,206,6592.00000,-16384,780879.62500
560,207,6624.00000,-32768,291956.96875
562,208,6656.00000,-16384,412054.21875
564,209,6688.00000,16384,444965.43750
566,210,6720.00000,-16384,112469.92968
568,211,6752.00000,16384,1256887.37500
570,212,6784.00000,-16384,439058.81250
572,213,6816.00000,-16384,342438.84375
576,214,6848.00000,16384,964158.56250
578,215,6880.00000,-16384,228983.12500
580,216,6912.00000,-16384,1284501.50000
584,217,6944.00000,-16384,886495.75000
586,218,6976.00000,-16384,159031.23437
588,219,7008.00000,-16384,437911.40625
590,220,7040.00000,16384,497562.18750
596,221,7072.00000,-16384,584233.75000
598,222,7104.00000,-32768,402614.53125
600,223,7136.00000,-32768,1160263.62500
602,224,7168.00000,-16384,600938.50000
606,225,7200.00000,-16384,259858.01562
612,226,7232.00000,-32768,257854.03125
616,227,7264.00000,16384,204096.34375
618,228,7296.00000,-16384,389158.62500
620,229,7328.00000,16384,408624.75000
622,230,7360.00000,-16384,895707.12500
624,231,7392.00000,16384,55266.26953
626,232,7424.00000,-32768,1096216.87500
628,233,7456.00000,-16384,307597.18750
630,234,7488.00000,-32768,530329.25000
632,235,7520.00000,16384,446574.90625
634,236,7552.00000,16384,226135.32812
636,237,7584.00000,-32768,408675.90625
640,238,7616.00000,-16384,295325.56250
642,239,7648.00000,-32768,468687.03125
646,240,7680.00000,16384,564729.62500
648,241,7712.00000,-16384,595972.37500
650,242,7744.00000,16384,405206.25000
652,243,7776.00000,16384,282536.68750
654,244,7808.00000,16384,229697.32812
656,245,7840.00000,16384,527629.87500
658,246,7872.00000,-16384,373069.37500
660,247,7904.00000,-32768,411407.65625
662,248,7936.00000,-16384,375495.28125
664,249,7968.00000,16384,290116.12500
666,250,8000.00000,16384,700921.12500
668,251,8032.00000,-16384,128726.18750
674,252,8064.00000,-16384,334200.09375
676,253,8096.00000,-32768,526861.81250
678,254,8128.00000,16384,289904.96875
680,255,8160.00000,-16384,343292.71875
682,256,8192.00000,-32768,175364.31250
684,257,8224.00000,16384,351264.75000
686,258,8256.00000,-32768,659176.75000
688,259,8288.00000,-16384,225825.43750
696,260,8320.00000,16384,38994.84765
698,261,8352.00000,16384,203384.76562
700,262,8384.00000,-16384,145407.23437
702,263,8416.00000,16384,574869.43750
704,264,8448.00000,-32768,275958.90625
706,265,8480.00000,-32768,560460.06250
708,266,8512.00000,16384,809699.18750
710,267,8544.00000,-32768,372476.15625
712,268,8576.00000,-32768,550958.68750
716,269,8608.00000,-32768,283922.78125
718,270,8640.00000,16384,378672.65625
724,271,8672.00000,-16384,344161.37500
726,272,8704.00000,16384,77698.85156
728,273,8736.00000,16384,109904.43750
730,274,8768.00000,-32768,653404.25000
732,275,8800.00000,-32768,571057.18750
736,276,8832.00000,-16384,341486.43750
738,277,8864.00000,16384,279825.56250
740,278,8896.00000,-16384,314888.43750
742,279,8928.00000,-32768,808802.06250
744,280,8960.00000,16384,658600.43750
746,281,8992.00000,-16384,351719.28125
748,282,9024.00000,16384,275400.46875
752,283,9056.00000,16384,400075.93750
758,284,9088.00000,-16384,261672.43750
760,285,9120.00000,-16384,464443.43750
764,286,9152.00000,16384,860212.81250
766,287,9184.00000,-32768,123858.38281
774,288,9216.00000,-16384,684976.50000
776,289,9248.00000,-16384,898892.68750
778,290,9280.00000,-32768,318008.43750
780,291,9312.00000,-16384,293436.34375
784,292,9344.00000,16384,132194.03125
786,293,9376.00000,16384,194948.35937
788,294,9408.00000,-16384,206160.09375
790,295,9440.00000,16384,224422.70312
792,296,9472.00000,16384,830097.00000
794,297,9504.00000,-32768,138925.12500
796,298,9536.00000,-32768,750499.25000
798,299,9568.00000,16384,168619.75000
800,300,9600.00000,-32768,559959.12500
804,301,9632.00000,-16384,439147.71875
806,302,9664.00000,-16384,509089.06250
808,303,9696.00000,-32768,1164393.25000
810,304,9728.00000,-16384,40262.98437
812,305,9760.00000,-32768,1246964.00000
814,306,9792.00000,16384,310318.09375
816,307,9824.00000,16384,367990.15625
822,308,9856.00000,-32768,915317.87500
824,309,9888.00000,16384,598180.43750
826,310,9920.00000,16384,507560.93750
830,311,9952.00000,16384,634634.18750
832,312,9984.00000,16384,480238.93750
836,313,10016.00000,-32768,178561.89062
840,314,10048.00000,16384,489980.21875
842,315,10080.00000,16384,106340.42968
848,316,10112.00000,-32768,847129.87500
850,317,10144.00000,-32768,1258458.62500
852,318,10176.00000,-16384,480557.34375
854,319,10208.00000,16384,208838.59375
856,320,10240.00000,-32768,229740.82812
858,321,10272.00000,-16384,40886.46484
862,322,10304.00000,-32768,803784.56250
864,323,10336.00000,-32768,907893.18750
866,324,10368.00000,-16384,151748.56250
868,325,10400.00000,-16384,605007.81250
870,326,10432.00000,-32768,600798.75000
872,327,10464.00000,16384,491775.12500
874,328,10496.00000,-32768,667372.87500
876,329,10528.00000,16384,674752.68750
878,330,10560.00000,-16384,279292.21875
880,331,10592.00000,-32768,227929.45312
882,332,10624.00000,16384,348513.96875
884,333,10656.00000,-16384,729778.00000
888,334,10688.00000,-16384,410874.90625
900,335,10720.00000,-32768,940123.93750
902,336,10752.00000,-32768,332348.31250
904,337,10784.00000,16384,581049.25000
906,338,10816.00000,-32768,527094.56250
908,339,10848.00000,16384,482843.34375
912,340,10880.00000,-32768,599248.43750
918,341,10912.00000,-16384,139162.48437
922,342,10944.00000,16384,558594.37500
930,343,10976.00000,16384,261548.98437
932,344,11008.00000,-32768,577766.68750
934,345,11040.00000,-16384,378794.28125
936,346,11072.00000,-16384,793209.62500
938,347,11104.00000,-32768,658658.37500
940,348,11136.00000,-16384,384102.25000
946,349,11168.00000,-32768,733458.62500
948,350,11200.00000,-16384,199185.53125
950,351,11232.00000,-32768,342749.68750
954,352,11264.00000,-16384,98859.89062
956,353,11296.00000,-16384,353480.75000
960,354,11328.00000,-16384,349743.37500
962,355,11360.00000,16384,695329.00000
964,356,11392.00000,16384,365234.12500
966,357,11424.00000,-16384,474043.62500
968,358,11456.00000,-32768,689148.12500
972,359,11488.00000,-16384,606039.43750
974,360,11520.00000,-16384,205650.40625
976,361,11552.00000,-16384,205932.32812
978,362,11584.00000,-16384,344014.71875
980,363,11616.00000,-32768,350066.71875
982,364,11648.00000,16384,383158.50000
984,365,11680.00000,-16384,354293.56250
986,366,11712.00000,16384,472419.96875
988,367,11744.00000,-16384,319410.93750
990,368,11776.00000,-16384,406379.96875
994,369,11808.00000,-16384,222795.43750
996,370,11840.00000,16384,742475.68750
1000,371,11872.00000,-32768,445965.31250
1004,372,11904.00000,-16384,988940.37500
1008,373,11936.00000,-32768,436696.75000
1010,374,11968.00000,-32768,743110.18750
1012,375,12000.00000,-32768,254272.09375
1014,376,12032.00000,-32768,214343.35937
1016,377,12064.00000,-16384,675541.31250
1018,378,12096.00000,-32768,425511.00000
1020,379,12128.00000,-16384,270573.96875
1022,380,12160.00000,-32768,652691.81250
1024,381,12192.00000,-32768,280627.18750
1028,382,12224.00000,-16384,398051.15625
1030,383,12256.00000,-16384,788529.87500
1032,384,12288.00000,16384,582272.87500
1034,385,12320.00000,16384,938876.00000
1038,386,12352.00000,16384,642081.12500
1040,387,12384.00000,16384,175443.12500
1042,388,12416.00000,-16384,396283.06250
1044,389,12448.00000,-32768,653936.06250
1046,390,12480.00000,-16384,866968.18750
1048,391,12512.00000,16384,893784.68750
1050,392,12544.00000,-32768,556620.81250
1052,393,12576.00000,-16384,177653.37500
1056,394,12608.00000,-32768,719503.12500
1058,395,12640.00000,-32768,411745.12500
1064,396,12672.00000,-16384,555270.75000
1068,397,12704.00000,-16384,1140834.25000
1076,398,12736.00000,-32768,264401.93750
1080,399,12768.00000,-16384,1769073.25000
1082,400,12800.00000,-32768,911294.62500
1084,401,12832.00000,16384,814674.93750
1090,402,12864.00000,-16384,859900.62500
1092,403,12896.00000,16384,620705.18750
1094,404,12928.00000,16384,227376.85937
1096,405,12960.00000,16384,353022.15625
1100,406,12992.00000,-16384,463225.53125
1104,407,13024.00000,16384,766148.50000
1108,408,13056.00000,-32768,234059.21875
1110,409,13088.00000,16384,279394.28125
1112,410,13120.00000,-16384,224291.43750
1116,411,13152.00000,-32768,431352.75000
1118,412,13184.00000,-32768,312186.68750
1120,413,13216.00000,-32768,467224.06250
1122,414,13248.00000,-32768,95560.50000
1124,415,13280.00000,16384,493579.53125
1126,416,13312.00000,16384,196210.85937
1128,417,13344.00000,-32768,440534.87500
1130,418,13376.00000,-16384,754077.43750
1132,419,13408.00000,16384,712994.00000
1136,420,13440.00000,-16384,979819.31250
1138,421,13472.00000,-32768,403669.50000
1140,422,13504.00000,16384,220072.82812
1142,423,13536.00000,-16384,686188.50000
1148,424,13568.00000,16384,643258.62500
1152,425,13600.00000,16384,549475.00000
1156,426,13632.00000,-16384,248149.31250
1158,427,13664.00000,-16384,473778.71875
1160,428,13696.00000,-32768,290608.81250
1164,429,13728.00000,-16384,166452.51562
1170,430,13760.00000,-32768,557527.00000
1172,431,13792.00000,16384,637892.43750
1174,432,13824.00000,16384,575132.31250
1176,433,13856.00000,-32768,583765.93750
1178,434,13888.00000,-16384,187927.40625
1180,435,13920.00000,-32768,372233.31250
1182,436,13952.00000,-16384,759631.75000
1184,437,13984.00000,-32768,525624.87500
1194,438,14016.00000,-16384,552558.31250
1198,439,14048.00000,-32768,745360.56250
1200,440,14080.00000,-16384,230862.48437
1202,441,14112.00000,-32768,210776.78125
1204,442,14144.00000,16384,1048647.62500
1206,443,14176.00000,16384,198677.06250
1208,444,14208.00000,16384,543442.18750
1210,445,14240.00000,-32768,566439.25000
1212,446,14272.00000,16384,360683.15625
1214,447,14304.00000,-16384,670995.93750
1216,448,14336.00000,-32768,764763.00000
1218,449,14368.00000,16384,289785.18750
1222,450,14400.00000,16384,300478.59375
1226,451,14432.00000,-16384,722095.87500
1232,452,14464.00000,16384,384272.53125
1234,453,14496.00000,16384,1433383.87500
1236,454,14528.00000,-16384,247398.45312
1238,455,14560.00000,-32768,576273.87500
1240,456,14592.00000,-16384,610892.37500
1242,457,14624.00000,-32768,287303.56250
1244,458,14656.00000,-32768,573982.87500
1246,459,14688.00000,16384,570577.93750
1250,460,14720.00000,-32768,255716.40625
1252,461,14752.00000,-32768,327202.65625
1256,462,14784.00000,-16384,1051687.00000
1258,463,14816.00000,-32768,320006.28125
1260,464,14848.00000,16384,894136.93750
1264,465,14880.00000,-16384,888690.12500
1268,466,14912.00000,-16384,318976.84375
1272,467,14944.00000,-32768,582647.37500
1274,468,14976.00000,-32768,806400.25000
1276,469,15008.00000,-32768,441649.03125
1284,470,15040.00000,-32768,454650.40625
1288,471,15072.00000,-32768,483388.03125
1290,472,15104.00000,-16384,489546.28125
1294,473,15136.00000,-16384,548248.81250
1296,474,15168.00000,16384,749331.25000
1298,475,15200.00000,16384,631121.37500
1302,476,15232.00000,-16384,309629.43750
1304,477,15264.00000,-32768,934593.43750
1306,478,15296.00000,-16384,313177.75000
1308,479,15328.00000,-16384,882160.00000
1310,480,15360.00000,-16384,465900.21875
1312,481,15392.00000,16384,562612.00000
1314,482,15424.00000,16384,457283.65625
1316,483,15456.00000,-32768,743865.68750
1318,484,15488.00000,-16384,576310.50000
1320,485,15520.00000,16384,58649.67968
1322,486,15552.00000,-32768,546781.00000
1324,487,15584.00000,-16384,836814.43750
1326,488,15616.00000,-32768,803748.87500
1330,489,15648.00000,16384,515115.62500
1332,490,15680.00000,-32768,131729.17187
1334,491,15712.00000,16384,505041.96875
1336,492,15744.00000,-16384,357969.96875
1338,493,15776.00000,16384,717183.43750
1340,494,15808.00000,16384,422849.31250
1342,495,15840.00000,-32768,474545.40625
1344,496,15872.00000,-16384,422940.96875
1346,497,15904.00000,-32768,496704.93750
1348,498,15936.00000,16384,216094.59375
1352,499,15968.00000,16384,416416.46875
1356,500,16000.00000,-32768,416416.46875
1358,501,16032.00000,-32768,216094.59375
1360,502,16064.00000,-16384,496704.93750
1362,503,16096.00000,-32768,422940.96875
1366,504,16128.00000,16384,474545.40625
1368,505,16160.00000,-32768,422849.31250
1372,506,16192.00000,16384,717183.43750
1374,507,16224.00000,-32768,357969.96875
1376,508,16256.00000,-16384,505041.96875
1378,509,16288.00000,-32768,131729.17187
1380,510,16320.00000,-32768,515115.62500
1386,511,16352.00000,16384,803748.87500
1388,512,16384.00000,-32768,836814.43750
1390,513,16416.00000,16384,546781.00000
1394,514,16448.00000,-32768,58649.67968
1396,515,16480.00000,-16384,576310.50000
1398,516,16512.00000,16384,743865.68750
1400,517,16544.00000,16384,457283.65625
1404,518,16576.00000,-16384,562612.00000
1408,519,16608.00000,-16384,465900.21875
1412,520,16640.00000,-16384,882160.00000
1414,521,16672.00000,16384,313177.75000
1416,522,16704.00000,-16384,934593.43750
1422,523,16736.00000,-32768,309629.43750
1424,524,16768.00000,-32768,631121.37500
1426,525,16800.00000,-32768,749331.25000
1432,526,16832.00000,-16384,548248.81250
1434,527,16864.00000,-16384,489546.28125
1436,528,16896.00000,-16384,483388.03125
1440,529,16928.00000,-32768,454650.40625
1442,530,16960.00000,-16384,441649.03125
1444,531,16992.00000,16384,806400.25000
1446,532,17024.00000,16384,582647.37500
1448,533,17056.00000,16384,318976.84375
1452,534,17088.00000,16384,888690.12500
1454,535,17120.00000,-16384,894136.93750
1458,536,17152.00000,16384,320006.28125
1462,537,17184.00000,16384,1051687.00000
1466,538,17216.00000,-16384,327202.65625
1468,539,17248.00000,16384,255716.40625
1470,540,17280.00000,-16384,570577.93750
1472,541,17312.00000,-16384,573982.87500
1480,542,17344.00000,16384,287303.56250
1482,543,17376.00000,-32768,610892.37500
